StockCode,Date,Quantity
47566,2011-07-13,30
47566,2011-07-14,58
47566,2011-07-15,77
47566,2011-07-17,17
47566,2011-07-18,87
47566,2011-07-19,323
47566,2011-07-20,250
47566,2011-07-21,136
47566,2011-07-22,111
47566,2011-07-24,28
47566,2011-07-25,32
47566,2011-07-26,118
47566,2011-07-27,181
47566,2011-07-28,106
47566,2011-07-29,57
47566,2011-07-31,26
47566,2011-08-01,25
47566,2011-08-02,94
47566,2011-08-03,53
47566,2011-08-04,221
47566,2011-08-05,23
47566,2011-08-07,15
47566,2011-08-08,57
47566,2011-08-09,50
47566,2011-08-10,134
47566,2011-08-11,80
47566,2011-08-12,9
47566,2011-08-15,16
47566,2011-08-16,70
47566,2011-08-17,115
47566,2011-08-18,112
47566,2011-08-19,46
47566,2011-08-21,43
47566,2011-08-22,28
47566,2011-08-23,119
47566,2011-08-24,137
47566,2011-08-25,124
47566,2011-08-26,54
47566,2011-08-28,9
47566,2011-08-30,60
47566,2011-08-31,1
47566,2011-09-01,64
47566,2011-09-02,43
47566,2011-09-04,39
47566,2011-09-05,110
47566,2011-09-06,91
47566,2011-09-07,13
47566,2011-09-08,8
47566,2011-09-09,51
47566,2011-09-11,27
47566,2011-09-12,19
47566,2011-09-13,89
47566,2011-09-14,25
47566,2011-09-15,164
47566,2011-09-16,22
47566,2011-09-18,15
47566,2011-09-19,7
47566,2011-09-20,25
47566,2011-09-21,17
47566,2011-09-22,53
47566,2011-09-23,26
47566,2011-09-25,30
47566,2011-09-26,11
47566,2011-09-27,48
47566,2011-09-28,78
47566,2011-09-29,32
47566,2011-09-30,30
47566,2011-10-02,10
47566,2011-10-03,29
47566,2011-10-04,37
47566,2011-10-05,35
47566,2011-10-06,18
47566,2011-10-07,64
47566,2011-10-10,2
47566,2011-10-11,28
47566,2011-10-12,16
47566,2011-10-13,29
47566,2011-10-14,17
47566,2011-10-16,14
47566,2011-10-17,15
47566,2011-10-18,136
47566,2011-10-19,10
47566,2011-10-20,24
47566,2011-10-21,26
47566,2011-10-24,2
47566,2011-10-25,27
47566,2011-10-26,7
47566,2011-10-27,28
47566,2011-10-28,9
47566,2011-10-30,5
47566,2011-10-31,32
47566,2011-11-01,5
47566,2011-11-02,8
47566,2011-11-03,4
47566,2011-11-04,39
47566,2011-11-06,14
47566,2011-11-07,18
47566,2011-11-08,14
47566,2011-11-09,29
47566,2011-11-10,40
47566,2011-11-11,28
47566,2011-11-13,6
47566,2011-11-14,3
47566,2011-11-15,58
47566,2011-11-16,108
47566,2011-11-17,18
47566,2011-11-18,21
47566,2011-11-20,10
47566,2011-11-21,324
47566,2011-11-22,13
47566,2011-11-23,32
47566,2011-11-24,56
47566,2011-11-25,27
47566,2011-11-27,3
47566,2011-11-28,9
47566,2011-11-29,10
47566,2011-11-30,19
47566,2011-12-01,8
47566,2011-12-02,40
47566,2011-12-04,19
47566,2011-12-05,16
47566,2011-12-06,21
47566,2011-12-07,3
47566,2011-12-08,22
47566,2011-12-09,7
85099B,2010-12-01,556
85099B,2010-12-02,48
85099B,2010-12-03,49
85099B,2010-12-05,39
85099B,2010-12-06,157
85099B,2010-12-07,343
85099B,2010-12-08,205
85099B,2010-12-09,21
85099B,2010-12-10,125
85099B,2010-12-12,1
85099B,2010-12-13,28
85099B,2010-12-14,63
85099B,2010-12-15,80
85099B,2010-12-16,210
85099B,2010-12-17,45
85099B,2010-12-19,1
85099B,2010-12-20,47
85099B,2010-12-21,122
85099B,2010-12-23,11
85099B,2011-01-04,27
85099B,2011-01-05,436
85099B,2011-01-06,354
85099B,2011-01-07,514
85099B,2011-01-09,43
85099B,2011-01-10,57
85099B,2011-01-11,1
85099B,2011-01-12,4
85099B,2011-01-13,33
85099B,2011-01-14,120
85099B,2011-01-16,10
85099B,2011-01-17,37
85099B,2011-01-18,87
85099B,2011-01-19,242
85099B,2011-01-20,4
85099B,2011-01-21,124
85099B,2011-01-23,100
85099B,2011-01-24,56
85099B,2011-01-25,393
85099B,2011-01-26,1
85099B,2011-01-27,51
85099B,2011-01-28,1
85099B,2011-01-31,52
85099B,2011-02-01,390
85099B,2011-02-02,310
85099B,2011-02-03,126
85099B,2011-02-04,23
85099B,2011-02-06,64
85099B,2011-02-07,30
85099B,2011-02-08,139
85099B,2011-02-09,36
85099B,2011-02-11,43
85099B,2011-02-13,40
85099B,2011-02-14,426
85099B,2011-02-15,54
85099B,2011-02-16,30
85099B,2011-02-17,131
85099B,2011-02-18,314
85099B,2011-02-20,30
85099B,2011-02-21,102
85099B,2011-02-22,324
85099B,2011-02-23,48
85099B,2011-02-24,161
85099B,2011-02-25,169
85099B,2011-02-27,6
85099B,2011-02-28,84
85099B,2011-03-01,288
85099B,2011-03-02,16
85099B,2011-03-03,30
85099B,2011-03-04,181
85099B,2011-03-06,25
85099B,2011-03-07,453
85099B,2011-03-08,117
85099B,2011-03-09,26
85099B,2011-03-10,41
85099B,2011-03-11,101
85099B,2011-03-14,141
85099B,2011-03-15,45
85099B,2011-03-16,10
85099B,2011-03-17,1246
85099B,2011-03-18,33
85099B,2011-03-20,71
85099B,2011-03-21,161
85099B,2011-03-22,45
85099B,2011-03-23,337
85099B,2011-03-24,315
85099B,2011-03-25,521
85099B,2011-03-28,143
85099B,2011-03-29,563
85099B,2011-03-30,331
85099B,2011-03-31,40
85099B,2011-04-01,16
85099B,2011-04-03,10
85099B,2011-04-04,329
85099B,2011-04-05,333
85099B,2011-04-06,118
85099B,2011-04-07,43
85099B,2011-04-08,118
85099B,2011-04-10,34
85099B,2011-04-11,22
85099B,2011-04-12,120
85099B,2011-04-13,40
85099B,2011-04-14,148
85099B,2011-04-15,66
85099B,2011-04-17,220
85099B,2011-04-18,169
85099B,2011-04-19,146
85099B,2011-04-20,110
85099B,2011-04-21,124
85099B,2011-04-26,190
85099B,2011-04-27,67
85099B,2011-04-28,33
85099B,2011-05-01,95
85099B,2011-05-03,51
85099B,2011-05-04,48
85099B,2011-05-05,77
85099B,2011-05-06,94
85099B,2011-05-08,110
85099B,2011-05-09,76
85099B,2011-05-10,396
85099B,2011-05-11,154
85099B,2011-05-12,237
85099B,2011-05-13,340
85099B,2011-05-15,3
85099B,2011-05-16,133
85099B,2011-05-17,161
85099B,2011-05-18,178
85099B,2011-05-19,162
85099B,2011-05-20,273
85099B,2011-05-22,71
85099B,2011-05-23,365
85099B,2011-05-24,251
85099B,2011-05-25,255
85099B,2011-05-26,6
85099B,2011-05-27,44
85099B,2011-05-29,12
85099B,2011-05-31,29
85099B,2011-06-01,21
85099B,2011-06-02,155
85099B,2011-06-03,33
85099B,2011-06-05,35
85099B,2011-06-06,123
85099B,2011-06-07,317
85099B,2011-06-08,135
85099B,2011-06-09,88
85099B,2011-06-10,72
85099B,2011-06-12,148
85099B,2011-06-13,35
85099B,2011-06-14,234
85099B,2011-06-15,313
85099B,2011-06-16,134
85099B,2011-06-17,120
85099B,2011-06-19,123
85099B,2011-06-20,356
85099B,2011-06-21,162
85099B,2011-06-22,120
85099B,2011-06-23,142
85099B,2011-06-24,31
85099B,2011-06-26,30
85099B,2011-06-27,237
85099B,2011-06-28,222
85099B,2011-06-29,60
85099B,2011-06-30,235
85099B,2011-07-01,57
85099B,2011-07-03,4
85099B,2011-07-04,51
85099B,2011-07-05,296
85099B,2011-07-06,200
85099B,2011-07-07,376
85099B,2011-07-08,434
85099B,2011-07-10,7
85099B,2011-07-11,22
85099B,2011-07-12,31
85099B,2011-07-13,76
85099B,2011-07-14,123
85099B,2011-07-15,44
85099B,2011-07-17,135
85099B,2011-07-18,71
85099B,2011-07-19,273
85099B,2011-07-20,279
85099B,2011-07-21,45
85099B,2011-07-22,40
85099B,2011-07-24,25
85099B,2011-07-25,59
85099B,2011-07-26,148
85099B,2011-07-27,162
85099B,2011-07-28,48
85099B,2011-07-29,111
85099B,2011-07-31,12
85099B,2011-08-01,348
85099B,2011-08-02,54
85099B,2011-08-03,38
85099B,2011-08-04,453
85099B,2011-08-05,134
85099B,2011-08-07,23
85099B,2011-08-08,358
85099B,2011-08-09,263
85099B,2011-08-10,557
85099B,2011-08-11,147
85099B,2011-08-12,26
85099B,2011-08-14,22
85099B,2011-08-15,62
85099B,2011-08-16,45
85099B,2011-08-17,281
85099B,2011-08-18,390
85099B,2011-08-19,100
85099B,2011-08-21,478
85099B,2011-08-22,130
85099B,2011-08-23,151
85099B,2011-08-24,1068
85099B,2011-08-25,108
85099B,2011-08-26,50
85099B,2011-08-28,11
85099B,2011-08-30,38
85099B,2011-08-31,167
85099B,2011-09-01,301
85099B,2011-09-02,153
85099B,2011-09-04,58
85099B,2011-09-05,54
85099B,2011-09-06,84
85099B,2011-09-07,265
85099B,2011-09-08,47
85099B,2011-09-09,53
85099B,2011-09-11,53
85099B,2011-09-12,83
85099B,2011-09-13,144
85099B,2011-09-14,3
85099B,2011-09-15,167
85099B,2011-09-16,119
85099B,2011-09-18,227
85099B,2011-09-19,493
85099B,2011-09-20,150
85099B,2011-09-21,419
85099B,2011-09-22,268
85099B,2011-09-23,276
85099B,2011-09-25,61
85099B,2011-09-26,220
85099B,2011-09-27,174
85099B,2011-09-28,91
85099B,2011-09-29,372
85099B,2011-09-30,66
85099B,2011-10-02,6
85099B,2011-10-03,43
85099B,2011-10-04,77
85099B,2011-10-05,361
85099B,2011-10-06,1583
85099B,2011-10-07,623
85099B,2011-10-09,22
85099B,2011-10-10,62
85099B,2011-10-11,368
85099B,2011-10-12,78
85099B,2011-10-13,274
85099B,2011-10-14,147
85099B,2011-10-16,18
85099B,2011-10-17,409
85099B,2011-10-18,112
85099B,2011-10-19,54
85099B,2011-10-20,341
85099B,2011-10-21,122
85099B,2011-10-23,7
85099B,2011-10-24,287
85099B,2011-10-25,161
85099B,2011-10-26,48
85099B,2011-10-27,41
85099B,2011-10-28,12
85099B,2011-10-30,51
85099B,2011-10-31,105
85099B,2011-11-01,84
85099B,2011-11-02,244
85099B,2011-11-03,452
85099B,2011-11-04,58
85099B,2011-11-06,120
85099B,2011-11-07,146
85099B,2011-11-08,159
85099B,2011-11-09,725
85099B,2011-11-10,1074
85099B,2011-11-11,48
85099B,2011-11-13,48
85099B,2011-11-14,660
85099B,2011-11-15,380
85099B,2011-11-16,316
85099B,2011-11-17,97
85099B,2011-11-18,62
85099B,2011-11-20,87
85099B,2011-11-21,147
85099B,2011-11-22,132
85099B,2011-11-23,146
85099B,2011-11-24,245
85099B,2011-11-25,55
85099B,2011-11-27,28
85099B,2011-11-28,42
85099B,2011-11-29,165
85099B,2011-11-30,189
85099B,2011-12-01,149
85099B,2011-12-02,493
85099B,2011-12-04,12
85099B,2011-12-05,66
85099B,2011-12-06,175
85099B,2011-12-07,89
85099B,2011-12-08,106
85099B,2011-12-09,15
85123A,2010-12-01,454
85123A,2010-12-02,309
85123A,2010-12-03,25
85123A,2010-12-05,198
85123A,2010-12-06,161
85123A,2010-12-07,331
85123A,2010-12-08,151
85123A,2010-12-09,195
85123A,2010-12-10,165
85123A,2010-12-12,42
85123A,2010-12-13,337
85123A,2010-12-14,185
85123A,2010-12-15,112
85123A,2010-12-16,790
85123A,2010-12-17,58
85123A,2010-12-19,42
85123A,2010-12-20,85
85123A,2010-12-21,41
85123A,2010-12-22,24
85123A,2010-12-23,47
85123A,2011-01-04,67
85123A,2011-01-05,304
85123A,2011-01-06,171
85123A,2011-01-07,334
85123A,2011-01-09,97
85123A,2011-01-10,12
85123A,2011-01-11,3114
85123A,2011-01-12,83
85123A,2011-01-13,8
85123A,2011-01-14,89
85123A,2011-01-16,23
85123A,2011-01-17,220
85123A,2011-01-18,18
85123A,2011-01-19,271
85123A,2011-01-20,42
85123A,2011-01-21,63
85123A,2011-01-23,47
85123A,2011-01-24,11
85123A,2011-01-25,92
85123A,2011-01-26,183
85123A,2011-01-27,64
85123A,2011-01-28,68
85123A,2011-01-30,123
85123A,2011-01-31,29
85123A,2011-02-01,195
85123A,2011-02-02,222
85123A,2011-02-03,63
85123A,2011-02-04,42
85123A,2011-02-06,35
85123A,2011-02-07,69
85123A,2011-02-08,153
85123A,2011-02-09,14
85123A,2011-02-10,66
85123A,2011-02-11,209
85123A,2011-02-13,6
85123A,2011-02-14,66
85123A,2011-02-15,12
85123A,2011-02-16,203
85123A,2011-02-17,50
85123A,2011-02-18,6
85123A,2011-02-20,28
85123A,2011-02-21,23
85123A,2011-02-22,96
85123A,2011-02-23,116
85123A,2011-02-24,99
85123A,2011-02-25,40
85123A,2011-02-27,27
85123A,2011-02-28,37
85123A,2011-03-01,86
85123A,2011-03-02,33
85123A,2011-03-03,96
85123A,2011-03-04,27
85123A,2011-03-06,101
85123A,2011-03-07,26
85123A,2011-03-08,145
85123A,2011-03-09,98
85123A,2011-03-10,57
85123A,2011-03-11,125
85123A,2011-03-13,3
85123A,2011-03-14,19
85123A,2011-03-15,114
85123A,2011-03-16,141
85123A,2011-03-17,87
85123A,2011-03-18,56
85123A,2011-03-20,47
85123A,2011-03-21,38
85123A,2011-03-22,84
85123A,2011-03-23,83
85123A,2011-03-24,52
85123A,2011-03-25,31
85123A,2011-03-27,77
85123A,2011-03-28,44
85123A,2011-03-29,185
85123A,2011-03-30,68
85123A,2011-03-31,75
85123A,2011-04-01,133
85123A,2011-04-03,77
85123A,2011-04-04,66
85123A,2011-04-05,51
85123A,2011-04-06,65
85123A,2011-04-07,50
85123A,2011-04-08,68
85123A,2011-04-10,74
85123A,2011-04-11,45
85123A,2011-04-12,198
85123A,2011-04-13,73
85123A,2011-04-14,127
85123A,2011-04-15,8
85123A,2011-04-17,23
85123A,2011-04-18,2102
85123A,2011-04-19,110
85123A,2011-04-20,73
85123A,2011-04-21,137
85123A,2011-04-26,179
85123A,2011-04-27,73
85123A,2011-04-28,111
85123A,2011-05-01,12
85123A,2011-05-03,317
85123A,2011-05-04,85
85123A,2011-05-05,421
85123A,2011-05-06,179
85123A,2011-05-08,142
85123A,2011-05-09,216
85123A,2011-05-10,142
85123A,2011-05-11,120
85123A,2011-05-12,227
85123A,2011-05-13,25
85123A,2011-05-15,143
85123A,2011-05-16,201
85123A,2011-05-17,156
85123A,2011-05-18,73
85123A,2011-05-19,108
85123A,2011-05-20,92
85123A,2011-05-22,153
85123A,2011-05-23,113
85123A,2011-05-24,144
85123A,2011-05-25,68
85123A,2011-05-26,653
85123A,2011-05-27,22
85123A,2011-05-29,26
85123A,2011-05-31,168
85123A,2011-06-01,29
85123A,2011-06-02,353
85123A,2011-06-03,29
85123A,2011-06-05,49
85123A,2011-06-06,108
85123A,2011-06-07,56
85123A,2011-06-08,109
85123A,2011-06-09,15
85123A,2011-06-10,68
85123A,2011-06-12,33
85123A,2011-06-13,17
85123A,2011-06-14,50
85123A,2011-06-15,118
85123A,2011-06-16,42
85123A,2011-06-17,15
85123A,2011-06-19,147
85123A,2011-06-20,29
85123A,2011-06-21,13
85123A,2011-06-22,18
85123A,2011-06-23,106
85123A,2011-06-24,38
85123A,2011-06-26,32
85123A,2011-06-27,66
85123A,2011-06-28,12
85123A,2011-06-29,77
85123A,2011-06-30,46
85123A,2011-07-01,39
85123A,2011-07-03,18
85123A,2011-07-04,8
85123A,2011-07-05,134
85123A,2011-07-06,5
85123A,2011-07-07,59
85123A,2011-07-08,32
85123A,2011-07-10,20
85123A,2011-07-11,81
85123A,2011-07-12,786
85123A,2011-07-13,58
85123A,2011-07-14,224
85123A,2011-07-15,23
85123A,2011-07-17,23
85123A,2011-07-18,114
85123A,2011-07-19,157
85123A,2011-07-20,104
85123A,2011-07-21,52
85123A,2011-07-22,132
85123A,2011-07-24,160
85123A,2011-07-25,43
85123A,2011-07-26,8
85123A,2011-07-27,58
85123A,2011-07-28,490
85123A,2011-07-29,74
85123A,2011-07-31,107
85123A,2011-08-01,61
85123A,2011-08-02,32
85123A,2011-08-03,91
85123A,2011-08-04,130
85123A,2011-08-05,38
85123A,2011-08-07,89
85123A,2011-08-08,73
85123A,2011-08-09,121
85123A,2011-08-10,132
85123A,2011-08-11,60
85123A,2011-08-12,28
85123A,2011-08-14,52
85123A,2011-08-15,104
85123A,2011-08-16,87
85123A,2011-08-17,69
85123A,2011-08-18,15
85123A,2011-08-19,6
85123A,2011-08-21,15
85123A,2011-08-22,420
85123A,2011-08-23,122
85123A,2011-08-24,58
85123A,2011-08-25,106
85123A,2011-08-26,24
85123A,2011-08-28,42
85123A,2011-08-30,63
85123A,2011-08-31,37
85123A,2011-09-01,112
85123A,2011-09-02,166
85123A,2011-09-04,16
85123A,2011-09-05,95
85123A,2011-09-06,184
85123A,2011-09-07,16
85123A,2011-09-08,27
85123A,2011-09-09,29
85123A,2011-09-11,89
85123A,2011-09-12,117
85123A,2011-09-13,131
85123A,2011-09-14,85
85123A,2011-09-15,144
85123A,2011-09-16,100
85123A,2011-09-18,81
85123A,2011-09-19,42
85123A,2011-09-20,398
85123A,2011-09-21,11
85123A,2011-09-22,58
85123A,2011-09-23,127
85123A,2011-09-25,69
85123A,2011-09-26,48
85123A,2011-09-27,17
85123A,2011-09-28,125
85123A,2011-09-29,80
85123A,2011-09-30,111
85123A,2011-10-02,21
85123A,2011-10-03,23
85123A,2011-10-04,20
85123A,2011-10-05,49
85123A,2011-10-06,13
85123A,2011-10-07,34
85123A,2011-10-09,26
85123A,2011-10-10,123
85123A,2011-10-11,46
85123A,2011-10-12,25
85123A,2011-10-13,243
85123A,2011-10-14,187
85123A,2011-10-16,55
85123A,2011-10-17,69
85123A,2011-10-18,21
85123A,2011-10-19,39
85123A,2011-10-20,26
85123A,2011-10-21,13
85123A,2011-10-23,63
85123A,2011-10-24,76
85123A,2011-10-25,16
85123A,2011-10-26,17
85123A,2011-10-27,117
85123A,2011-10-28,90
85123A,2011-10-30,128
85123A,2011-10-31,149
85123A,2011-11-01,39
85123A,2011-11-02,80
85123A,2011-11-03,1265
85123A,2011-11-04,85
85123A,2011-11-06,86
85123A,2011-11-07,95
85123A,2011-11-08,97
85123A,2011-11-09,113
85123A,2011-11-10,71
85123A,2011-11-11,134
85123A,2011-11-13,65
85123A,2011-11-14,380
85123A,2011-11-15,457
85123A,2011-11-16,157
85123A,2011-11-17,102
85123A,2011-11-18,125
85123A,2011-11-20,101
85123A,2011-11-21,36
85123A,2011-11-22,253
85123A,2011-11-23,248
85123A,2011-11-24,131
85123A,2011-11-25,222
85123A,2011-11-27,8
85123A,2011-11-28,133
85123A,2011-11-29,116
85123A,2011-11-30,311
85123A,2011-12-01,41
85123A,2011-12-02,117
85123A,2011-12-04,8
85123A,2011-12-05,298
85123A,2011-12-06,39
85123A,2011-12-07,200
85123A,2011-12-08,108
85123A,2011-12-09,4
